"","log2FoldChange_day_7_vs_0","log2FoldChange_day_4_vs_0","log2FoldChange_day_28_vs_0","log2FoldChange_day_21_vs_0","log2FoldChange_day_2_vs_0","log2FoldChange_day_14_vs_0","Transcript.stable.ID"
"1",20.3147034568366,19.3569025770754,NA,NA,NA,NA,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"8",18.4139660011434,18.6354125259054,-25.1904917791842,18.9861889701103,19.6085143755982,19.5038556401869,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"12",18.801606336107,19.5916179694449,17.0990821706143,20.4585147337306,20.2651669384894,20.3106084752877,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"13",20.044371376597,21.1674529867028,19.3413216274372,18.5783628754009,19.9555344131041,20.3712145851096,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"16",17.926779539969,18.5488533734505,19.736216385217,NA,NA,NA,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"17",21.5311011543302,20.3972576379239,NA,NA,NA,NA,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"21",21.6275476302148,20.7135796029779,NA,NA,NA,NA,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"22",19.9688600083495,19.7451631677196,20.5242389855704,20.8392186338408,20.0278969697374,20.4355943096453,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"24",19.9075125545486,21.1210518641206,18.5725393430086,19.894047121852,19.7226593438737,20.0459078410769,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"27",21.0462784643357,21.8517880993495,20.838072938226,20.7035548736034,20.2230583609353,19.4011866692565,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"30",19.3849297445694,20.3621566555049,20.755284915427,20.0750139742318,21.0053325002027,20.9619924562543,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
